-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
"00069-3 VISITAS  1H30M     0494 11647 RJ SAO GONCALO               LARANJAL                 AV. BISPO DOM JOAO DA MATA,795                            329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0495 11649 RJ ITABORAI                  VENDA DAS PEDRAS         RUA ALFREDO SERRANO,S/N                                   219,63         19,97  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0496 11652 RJ ITABORAI                  CENTRO                   RUA ANTONIO ALVES VIANA,478                               219,63         19,97  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0497 11652 RJ ITABORAI                  CENTRO                   RUA ANTONIO ALVES VIANA,478                               146,30         13,30  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0498 11653 RJ SAO GONCALO               RAUL VEIGA               ESTRADA RAUL VEIGA,2094                                   329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0499 11654 RJ ITABORAI                  CENTRO  MANILHA          RUA ARTUR SOUTO,69                                        219,63         19,97  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0500 11655 RJ SAO GONCALO               VISTA ALEGRE             ESTRADA ALMIRANTE PENA BOTO,28                            219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0501 11658 RJ RIO DE JANEIRO            HIGIENOPOLIS             AV. DOS DEMOCRATICOS,798                                  329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0502 11659 RJ RIO DE JANEIRO            ANCHIETA                 AV. CHRISOSTOMO PIMENTEL DE OLIVEI,1                      329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0503 11660 RJ RIO DE JANEIRO            CAMPO GRANDE             ESTRADA DAS AGULHAS NEGRAS,101                            329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0735 - REDE ECONOMIA                            3.001,52        272,88              3.274,40"
""
"Total da rede(0735)....: REDE ECONOMIA                                           3.001,52        272,88              3.274,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0736 - SUPER PAX
"00082-2 SEMANAIS - 1H30M   0504 11650 RJ RIO DE JANEIRO            REALENGO                 RUA LIMITES,1309                                          219,63         19,97  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0505 11651 RJ RIO DE JANEIRO            ENGENHO DA RAINHA        ESTRADA ADHEMAR BEBIANO,4618                              219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0506 11693 RJ RIO DE JANEIRO            ENGENHO DE DENTRO        RUA BENTO GONCALVES,556                                   329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0507 11694 RJ RIO DE JANEIRO            DEL CASTILHO             RUA BISPO LACERDA,91                                      329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0736 - SUPER PAX                                1.098,16         99,84              1.198,00"
""
"Total da rede(0736)....: SUPER PAX                                               1.098,16         99,84              1.198,00"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0737 - REDE MULTIMARKET
"00082-2 SEMANAIS - 1H30M   0508 11670 RJ ANGRA DOS REIS            ENCRUZO DA ENSEADA  CUNH ESTRADA VEREADOR BENEDITO ADELINO,82                      219,63         19,97  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0737 - REDE MULTIMARKET                           219,63         19,97                239,60"
""
"Total da rede(0737)....: REDE MULTIMARKET                                          219,63         19,97                239,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0738 - REI DO RIO SM
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0025
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00069-3 VISITAS  1H30M     0509 11678 RJ MAGE                      CENTRO                   AV. SIMAO DA MOTA 900,233                                 329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0738 - REI DO RIO SM                              329,45         29,95                359,40"
""
"Total da rede(0738)....: REI DO RIO SM                                             329,45         29,95                359,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0739 - SÃO JOSÉ SM
"00022-2 VISITAS  - 2H      0510 11679 ES VITORIA                   PRAIA DO CANTO           RUA MANOEL GONCALVES CARNEIRO,40                          292,60         26,60  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0511 11679 ES VITORIA                   PRAIA DO CANTO           RUA MANOEL GONCALVES CARNEIRO,40                          219,63         19,97  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0739 - SÃO JOSÉ SM                                512,23         46,57                558,80"
""
"Total da rede(0739)....: SÃO JOSÉ SM                                               512,23         46,57                558,80"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0740 - SEMPRE TEM SM
"00145-3 VISITAS - 2H       0512 11680 ES SERRA                     JARDIM LIMOEIRO          AV. DESEMBARGADOR MARIO DA SILVA N,5                      438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0513 11890 ES GUARAPARI                 PRAIA DO MORRO           RUA JUIZ DE FORA,74                                       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0514 11986 ES CACHOEIRO DE ITAPEMIRIM   INDEPENDENCIA            RUA MOREIRA,281                                           438,90         39,90  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0740 - SEMPRE TEM SM                            1.316,70        119,70              1.436,40"
""
"Total da rede(0740)....: SEMPRE TEM SM                                           1.316,70        119,70              1.436,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0742 - REDE CAMPEAO SM
"00006-DIARIAS              0515 11685 GO RIO VERDE                 SETOR CENTRAL            RUA JOAQUIM VAZ DO NASCIMENTO,394                         475,47         43,23  01/11/2020 30/11/2020"
"00006-DIARIAS              0516 11686 GO RIO VERDE                 SANTO AGOSTINHO          RUA MARIANA DA SILVEIRA LEAO,SN                           475,47         43,23  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0742 - REDE CAMPEAO SM                            950,94         86,46              1.037,40"
""
"Total da rede(0742)....: REDE CAMPEAO SM                                           950,94         86,46              1.037,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0743 - SUPERATACADO CENTRONORTE
"00003-3 VISITAS SEMANAIS   0517 11697 RO PORTO VELHO               KM 1                     RUA BRASILIA,2245                                         237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0518 11698 RO PORTO VELHO               CONCEICAO                AV. JATUARANA,3006                                        237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0519 11699 RO PORTO VELHO               RIO MADEIRA              AV. DOS IMIGRANTES,5186                                   237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0743 - SUPERATACADO CENTRONO                      713,22         64,83                778,05"
""
"Total da rede(0743)....: SUPERATACADO CENTRONORTE                                  713,22         64,83                778,05"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0744 - SUPERMERCADO FLORESTA
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0026
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00069-3 VISITAS  1H30M     0520 11702 RJ RESENDE                   VILA VERDE               RUA NOVE,55                                               329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0744 - SUPERMERCADO FLORESTA                      329,45         29,95                359,40"
""
"Total da rede(0744)....: SUPERMERCADO FLORESTA                                     329,45         29,95                359,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0745 - SUPERMERCADO GRG
"00069-3 VISITAS  1H30M     0521 11710 RJ DUQUE DE CAXIAS           PARQUE XEREM             PRACA VEREADOR JOSE BARRETO,09                            329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0745 - SUPERMERCADO GRG                           329,45         29,95                359,40"
""
"Total da rede(0745)....: SUPERMERCADO GRG                                          329,45         29,95                359,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0746 - SUPERMERCADO FEIRA NOVA
"00069-3 VISITAS  1H30M     0522 11715 RJ RIO DE JANEIRO            ANCHIETA                 ESTRADA DO ENGENHO NOVO,34                                329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0746 - SUPERMERCADO FEIRA NO                      329,45         29,95                359,40"
""
"Total da rede(0746)....: SUPERMERCADO FEIRA NOVA                                   329,45         29,95                359,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0757 - PONTUAL SM
"00002-2 VISITAS SEMANAIS   0523 11846 GO RIO VERDE                 MARTINS                  RUA WONLEY DA COSTA MARTINS                               146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0757 - PONTUAL SM                                 146,30         13,30                159,60"
""
"Total da rede(0757)....: PONTUAL SM                                                146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0758 - ATACADAO COSTA
"00147-4 VISITAS - 2:30H    0524 11847 GO GOIANIA                   JARDIM GOIAS             RUA 104                                                   731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0525 11848 GO VALPARAISO DE GOIAS       PARQUE RIO BRANCO        RUA RUA DA BR-040                                         731,79         66,53  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0758 - ATACADAO COSTA                           1.463,58        133,06              1.596,64"
""
"Total da rede(0758)....: ATACADAO COSTA                                          1.463,58        133,06              1.596,64"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0759 - PAO DE OURO
"00003-3 VISITAS SEMANAIS   0526 11850 GO ITUMBIARA                 SETOR NOVO HORIZONTE     AV. SANTOS DUMONT                                         237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0759 - PAO DE OURO                                237,74         21,61                259,35"
""
"Total da rede(0759)....: PAO DE OURO                                               237,74         21,61                259,35"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0027
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0760 - DI CASA
"00003-3 VISITAS SEMANAIS   0527 11851 GO ANAPOLIS                  VILA JAIARA              AV. FERNANDO COSTA                                        237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0760 - DI CASA                                    237,74         21,61                259,35"
""
"Total da rede(0760)....: DI CASA                                                   237,74         21,61                259,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0761 - SUPERSHOP
"00003-3 VISITAS SEMANAIS   0528 11852 GO GOIANIA                   PARQUE AMAZONIA          AV. ALEXANDRE DE MORAIS                                   237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0761 - SUPERSHOP                                  237,74         21,61                259,35"
""
"Total da rede(0761)....: SUPERSHOP                                                 237,74         21,61                259,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0762 - PONTO ALTO
"00003-3 VISITAS SEMANAIS   0529 11854 DF BRASILIA                  SANTA MARIA              OUTROS CL 103                                             237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0530 11855 DF BRASILIA                  SANTA MARIA              OUTROS CL 316 BLOCO H                                     237,74         21,61  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0531 11867 DF BRASILIA                  SETOR OESTE  GAMA        QUADRA 28                                                 146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0762 - PONTO ALTO                                 621,78         56,52                678,30"
""
"Total da rede(0762)....: PONTO ALTO                                                621,78         56,52                678,30"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0763 - PAEZE SM
"00003-3 VISITAS SEMANAIS   0532 11858 GO RIO VERDE                 SETOR MORADA DO SOL      RUA ELIZABETH CAMPOS                                      237,74         21,61  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0533 11870 GO RIO VERDE                 RESIDENCIAL CANAA        RUA CORONEL VAIANO                                        146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0763 - PAEZE SM                                   384,04         34,91                418,95"
""
"Total da rede(0763)....: PAEZE SM                                                  384,04         34,91                418,95"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0764 - MOREIRA SM
"00146-5 VISITAS - 2:30H    0534 11862 GO GOIANIA                   SETOR COIMBRA            AV. PERIMETRAL                                            914,37         83,13  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0764 - MOREIRA SM                                 914,37         83,13                997,50"
""
"Total da rede(0764)....: MOREIRA SM                                                914,37         83,13                997,50"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0765 - DIEGAO SM - PORTAL ATAKAREJO
"00003-3 VISITAS SEMANAIS   0535 11861 GO GOIANIA                   VILA MARIA LUIZA         RUA ESTADOS UNIDOS,20                                     237,74         21,61  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0028
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0765 - DIEGAO SM - PORTAL AT                      237,74         21,61                259,35"
""
"Total da rede(0765)....: DIEGAO SM - PORTAL ATAKAREJO                              237,74         21,61                259,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0766 - PRATIKO SM
"00002-2 VISITAS SEMANAIS   0536 11864 GO GOIANIA                   SETOR LESTE UNIVERSITARI AV. SEXTA AVENIDA,22                                      146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0537 11865 GO GOIANIA                   SETOR LESTE VILA NOVA    RUA CORONEL COSME,151                                     146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0538 11873 GO GOIANIA                   SETOR LESTE UNIVERSITARI RUA CONQUISTA                                             146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0766 - PRATIKO SM                                 438,90         39,90                478,80"
""
"Total da rede(0766)....: PRATIKO SM                                                438,90         39,90                478,80"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0767 - MARIANA SM
"00002-2 VISITAS SEMANAIS   0539 11866 GO GOIANIA                   SETOR LESTE UNIVERSITARI AV. UNIVERSITARIA,2166                                    146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0767 - MARIANA SM                                 146,30         13,30                159,60"
""
"Total da rede(0767)....: MARIANA SM                                                146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0768 - SUPERSIM
"00002-2 VISITAS SEMANAIS   0540 11872 GO GOIANIA                   GOIA 2                   AV. FREI MIGUELINO                                        146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0768 - SUPERSIM                                   146,30         13,30                159,60"
""
"Total da rede(0768)....: SUPERSIM                                                  146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0769 - EMPORIO PRIME
"00002-2 VISITAS SEMANAIS   0541 11874 GO GOIANIA                   JARDIM GOIAS             AV. DEPUTADO JAMEL CECILIO                                146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0769 - EMPORIO PRIME                              146,30         13,30                159,60"
""
"Total da rede(0769)....: EMPORIO PRIME                                             146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0770 - COMERCIAL FARIA
"00001-1 VISITA SEMANAL     0542 11875 GO RIO VERDE                 POPULAR                  RUA 15-A                                                  109,72          9,98  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0770 - COMERCIAL FARIA                            109,72          9,98                119,70"
""
"Total da rede(0770)....: COMERCIAL FARIA                                           109,72          9,98                119,70"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0029
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0771 - O CESTAO
"00069-3 VISITAS  1H30M     0543 11883 RJ DUQUE DE CAXIAS           VILA SANTO ANTONIO       RUA SANTIAGO ARGOS                                        329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0771 - O CESTAO                                   329,45         29,95                359,40"
""
"Total da rede(0771)....: O CESTAO                                                  329,45         29,95                359,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0774 - ATACADAO VEM
"00145-3 VISITAS - 2H       0544 11942 ES SERRA                     LARANJEIRAS VELHA        RODODIA GOVERNADOR MARIO COVAS,5657                       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0545 12406 ES SERRA                     NOVA ZELANDIA            RUA ALFREDO GALENO,3225                                   438,90         39,90  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0774 - ATACADAO VEM                               877,80         79,80                957,60"
""
"Total da rede(0774)....: ATACADAO VEM                                              877,80         79,80                957,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0776 - REDE MARKET
"00002-2 VISITAS SEMANAIS   0546 11972 RJ ANGRA DOS REIS            PRAIA DA RIBEIRA         RUA ILHA GRANDE,43                                        146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0547 11973 RJ ANGRA DOS REIS            CENTRO                   RUA PREFEITO JOAO GREGORIO GALINDO,1                      146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0776 - REDE MARKET                                292,60         26,60                319,20"
""
"Total da rede(0776)....: REDE MARKET                                               292,60         26,60                319,20"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0777 - JPAVANI SM
"00002-2 VISITAS SEMANAIS   0548 11974 RJ MACAE                     SOL E MAR                RUA EVALDO COSTA,100                                      146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0549 11975 RJ MACAE                     AJUDA                    AV. NOSSA SENHORA DA AJUDA  N SRA,S/                      146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0777 - JPAVANI SM                                 292,60         26,60                319,20"
""
"Total da rede(0777)....: JPAVANI SM                                                292,60         26,60                319,20"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0778 - BOMFRIOS MERCADO
"00002-2 VISITAS SEMANAIS   0550 11976 RJ ITABORAI                  SANTO EXPEDITO           AV. VINTE E DOIS DE MAIO,2856                             146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0778 - BOMFRIOS MERCADO                           146,30         13,30                159,60"
""
"Total da rede(0778)....: BOMFRIOS MERCADO                                          146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0779 - PUBLIX SM
"00002-2 VISITAS SEMANAIS   0551 11977 RJ SAO GONCALO               PATRONATO                RUA DOUTOR FRANCISCO PORTELA,89                           146,30         13,30  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0030
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0779 - PUBLIX SM                                  146,30         13,30                159,60"
""
"Total da rede(0779)....: PUBLIX SM                                                 146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0846 - BOM DESCONTO
